sno	Collected_miRNA_name	Accession	Symbol	Description	Mature_Sequence	Gene_Family	Organism_Mapped	Biomarker_Type	PMID	Organism_Tested	Organism_Strain	Gender	Age_In_Years	Tested_Cell_Type	Exposed_Area	Exposed_Area_Type	Radiation_Type	Dosage_Rate	Dose	Study_Type	Control	Sampling_Time_In_hrs	Type_Of_OMICS_Data	Testing_Method	Regulation	Tested_Cell_Or_Tissue_OLS	Identifier_OLS	Identifier_Type_OLS	Empty_col
51	hsa-let-7g	MI0000433	HGNC:MIRLET7G	let-7g stem-loop		MIPF0000002; let-7	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
52	hsa-let-7g	MI0000433	HGNC:MIRLET7G	let-7g stem-loop		MIPF0000002; let-7	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
53	hsa-miR-193b	MI0003137	HGNC:MIR193B	miR-193b stem-loop		MIPF0000082; mir-193	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
54	hsa-miR-193b *	MI0003137	HGNC:MIR193B	miR-193b stem-loop		MIPF0000082; mir-193	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
55	hsa-miR-197	MI0000239	HGNC:MIR197	miR-197 stem-loop		MIPF0000123; mir-197	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
56	hsa-miR-197	MI0000239	HGNC:MIR197	miR-197 stem-loop		MIPF0000123; mir-197	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
57	hsa-miR-29a	MI0000087	HGNC:MIR29A	miR-29a stem-loop		MIPF0000009; mir-29	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
58	hsa-miR-200b	MI0000342	HGNC:MIR200B	miR-200b stem-loop		MIPF0000019; mir-8	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
59	hsa-miR-126	MI0000471	HGNC:MIR126	miR-126 stem-loop		MIPF0000115; mir-126	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
60	hsa-miR-126	MI0000471	HGNC:MIR126	miR-126 stem-loop		MIPF0000115; mir-126	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
61	hsa-miR-126	MI0000471	HGNC:MIR126	miR-126 stem-loop		MIPF0000115; mir-126	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
62	hsa-miR-22	MI0000078	HGNC:MIR22	miR-22 stem-loop		MIPF0000053; mir-22	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
63	hsa-miR-22	MI0000078	HGNC:MIR22	miR-22 stem-loop		MIPF0000053; mir-22	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
64	hsa-miR-138-1	MI0000476	HGNC:MIR138-1	miR-138-1 stem-loop		MIPF0000075; mir-138	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
65	hsa-miR-138-1*	MI0000476	HGNC:MIR138-1	miR-138-1 stem-loop		MIPF0000075; mir-138	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
66	hsa-miR-138-2	MI0000455	HGNC:MIR138-2	miR-138-2 stem-loop		MIPF0000075; mir-138	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
67	hsa-miR-138-2*	MI0000455	HGNC:MIR138-2	miR-138-2 stem-loop		MIPF0000075; mir-138	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
68	hsa-miR-138-2*	MI0000455	HGNC:MIR138-2	miR-138-2 stem-loop		MIPF0000075; mir-138	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
69	hsa-miR-221	MI0000298	HGNC:MIR221	miR-221 stem-loop		MIPF0000051; mir-221	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
70	hsa-miR-93	MI0000095	HGNC:MIR93	miR-93 stem-loop		MIPF0000001; mir-17	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
71	hsa-miR-143	MI0000459	HGNC:MIR143	miR-143 stem-loop		MIPF0000094; mir-143	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
72	hsa-miR-143	MI0000459	HGNC:MIR143	miR-143 stem-loop		MIPF0000094; mir-143	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
73	hsa-miR-143	MI0000459	HGNC:MIR143	miR-143 stem-loop		MIPF0000094; mir-143	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
74	hsa-miR-143	MI0000459	HGNC:MIR143	miR-143 stem-loop		MIPF0000094; mir-143	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
75	hsa-miR-23a	MI0000079	HGNC:MIR23A	miR-23a stem-loop		MIPF0000027; mir-23	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
76	hsa-miR-23a*	MI0000079	HGNC:MIR23A	miR-23a stem-loop		MIPF0000027; mir-23	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
77	hsa-miR-23b	MI0000439	HGNC:MIR23B	miR-23b stem-loop		MIPF0000027; mir-23	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
78	hsa-miR-185	MI0000482	HGNC:MIR185	miR-185 stem-loop		MIPF0000202; mir-185	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
79	hsa-miR-185	MI0000482	HGNC:MIR185	miR-185 stem-loop		MIPF0000202; mir-185	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
80	hsa-miR-185	MI0000482	HGNC:MIR185	miR-185 stem-loop		MIPF0000202; mir-185	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
81	hsa-miR-185	MI0000482	HGNC:MIR185	miR-185 stem-loop		MIPF0000202; mir-185	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
82	hsa-miR-186	MI0000483	HGNC:MIR186	miR-186 stem-loop		MIPF0000109; mir-186	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
83	hsa-miR-186	MI0000483	HGNC:MIR186	miR-186 stem-loop		MIPF0000109; mir-186	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
84	hsa-miR-186	MI0000483	HGNC:MIR186	miR-186 stem-loop		MIPF0000109; mir-186	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
85	hsa-miR-186	MI0000483	HGNC:MIR186	miR-186 stem-loop		MIPF0000109; mir-186	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
86	hsa-miR-18b	MI0001518	HGNC:MIR18B	miR-18b stem-loop		MIPF0000001; mir-17	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
87	hsa-miR-18b	MI0001518	HGNC:MIR18B	miR-18b stem-loop		MIPF0000001; mir-17	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
88	hsa-miR-18b	MI0001518	HGNC:MIR18B	miR-18b stem-loop		MIPF0000001; mir-17	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
89	hsa-miR-18b	MI0001518	HGNC:MIR18B	miR-18b stem-loop		MIPF0000001; mir-17	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
90	hsa-miR-296-5p	MI0000747	HGNC:MIR296	miR-296 stem-loop	MIMAT0000690	MIPF0000159; mir-296	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
91	hsa-miR-296-5p	MI0000747	HGNC:MIR296	miR-296 stem-loop	MIMAT0000690	MIPF0000159; mir-296	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
92	hsa-miR-296-5p	MI0000747	HGNC:MIR296	miR-296 stem-loop	MIMAT0000690	MIPF0000159; mir-296	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
93	hsa-miR-296-5p	MI0000747	HGNC:MIR296	miR-296 stem-loop	MIMAT0000690	MIPF0000159; mir-296	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
94	hsa-miR-29a	MI0000087	HGNC:MIR29A	miR-29a stem-loop		MIPF0000009; mir-29	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
95	hsa-miR-29a	MI0000087	HGNC:MIR29A	miR-29a stem-loop		MIPF0000009; mir-29	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
96	hsa-miR-493	MI0003132	HGNC:MIR493	miR-493 stem-loop		MIPF0000230; mir-493	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
97	hsa-miR-493*	MI0003132	HGNC:MIR493	miR-493 stem-loop		MIPF0000230; mir-493	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
98	hsa-miR-200b	MI0000342	HGNC:MIR200B	miR-200b stem-loop		MIPF0000019; mir-8	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
99	hsa-miR-200b	MI0000342	HGNC:MIR200B	miR-200b stem-loop		MIPF0000019; mir-8	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
100	hsa-miR-200b	MI0000342	HGNC:MIR200B	miR-200b stem-loop		MIPF0000019; mir-8	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
101	hsa-miR-30a*	MI0000088	HGNC:MIR30A	miR-30a stem-loop		MIPF0000005; mir-30	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	24	Genomics	miRNA microarray	Down	keratinocyte	CL_0000312	Cell Ontology	
102	hsa-miR-30a*	MI0000088	HGNC:MIR30A	miR-30a stem-loop		MIPF0000005; mir-30	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
103	hsa-miR-22	MI0000078	HGNC:MIR22	miR-22 stem-loop		MIPF0000053; mir-22	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
104	hsa-miR-22	MI0000078	HGNC:MIR22	miR-22 stem-loop		MIPF0000053; mir-22	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		600	In vitro	No irradiation	4	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
105	hsa-miR-221	MI0000298	HGNC:MIR221	miR-221 stem-loop		MIPF0000051; mir-221	Human	miRNA	22417313	Homo sapiens				Normal human keratinocytes	Normal human keratinocytes	Cell	UVB-radiation		300	In vitro	No irradiation	24	Genomics	miRNA microarray	Up	keratinocyte	CL_0000312	Cell Ontology	
